order_id,customer_id,product_id,quantity,order_date
283,167,7,3,2025-10-20
1397,89,10,4,2025-03-11
119,138,16,3,2025-08-17
452,186,23,1,2025-06-07
652,94,4,5,2025-07-21
1725,3,20,5,2025-10-26
1066,92,15,5,2025-06-18
651,84,13,3,2025-05-05
1494,36,9,3,2025-03-21
1654,81,18,5,2025-12-14
1960,79,1,4,2025-03-01
1738,22,5,4,2025-03-11
399,111,17,1,2025-03-08
779,100,19,4,2025-03-09
372,94,12,4,2025-11-27
1498,124,6,4,2025-06-16
1440,40,23,5,2025-11-27
604,122,2,1,2025-10-10
395,19,5,3,2025-10-22
594,5,17,3,2025-01-07
1814,180,11,4,2025-03-19
357,112,13,4,2025-07-08
26,95,3,5,2025-12-05
82,192,19,3,2025-11-01
1068,47,4,4,2025-06-25
966,17,10,5,2025-03-23
804,41,9,1,2025-07-08
688,72,25,1,2025-04-16
1971,73,12,3,2025-01-07
1544,125,20,5,2025-06-11
908,116,3,1,2025-03-25
75,75,2,2,2025-08-29
895,147,13,5,2025-12-26
737,95,15,4,2025-12-22
468,124,7,2,2025-11-09
1686,34,1,4,2025-01-26
1612,140,1,5,2025-09-13
1039,164,9,5,2025-07-12
1303,173,2,3,2025-03-28
1477,192,4,5,2025-08-01
1973,187,15,4,2025-04-21
319,73,3,2,2025-03-05
915,41,2,1,2025-08-11
949,39,5,5,2025-08-01
1899,62,3,5,2025-09-11
170,68,18,1,2025-01-08
1163,3,4,3,2025-11-29
1067,188,3,3,2025-05-18
1491,71,18,5,2025-12-20
1536,150,22,5,2025-07-12
1762,7,10,4,2025-11-16
1863,159,12,5,2025-02-18
494,35,17,4,2025-09-10
1394,23,15,3,2025-04-27
1511,101,5,2,2025-05-29
1028,89,10,2,2025-12-22
1547,64,17,3,2025-01-21
1787,87,22,,2025-09-24
601,63,23,2,2025-10-17
103,114,25,1,2025-11-17
35,157,22,4,2025-10-19
685,8,24,5,2025-07-22
118,169,16,2,2025-10-24
1907,119,23,1,2025-11-17
1678,198,15,1,2025-06-13
125,170,21,2,2025-07-17
1578,196,1,3,2025-07-29
1628,75,16,2,2025-02-03
1501,98,3,1,2025-10-23
246,111,4,3,2025-06-26
18,156,20,1,2025-03-27
1699,117,16,1,2025-06-16
840,24,6,3,2025-03-03
1607,38,6,1,2025-03-25
339,171,22,1,2025-04-06
912,24,11,5,2025-10-08
474,102,12,2,2025-07-14
429,56,19,3,2025-05-04
792,63,3,4,2025-01-30
1114,178,19,,2025-04-01
1289,180,6,1,2025-08-17
1826,177,12,4,2025-11-19
1156,92,3,3,2025-10-09
555,82,23,4,2025-09-26
1868,166,12,3,2025-01-28
1855,107,23,4,2025-05-26
1123,54,20,3,2025-04-13
738,149,1,1,2025-06-17
570,179,20,2,2025-05-05
1952,7,13,4,2025-03-04
404,33,21,3,2025-05-21
831,16,14,2,2025-10-18
557,194,18,4,2025-04-05
4,7,13,5,2025-10-01
706,50,13,5,2025-03-11
1715,104,3,5,2025-06-07
1004,25,16,2,2025-05-31
656,178,3,4,2025-05-30
1596,140,5,4,2025-12-23
775,166,2,2,2025-06-01
1718,56,5,5,2025-02-16
1754,157,2,3,2025-06-09
1207,125,15,3,2025-06-12
564,69,13,5,2025-01-27
177,105,4,2,2025-11-29
1788,141,1,1,2025-06-10
1780,174,11,5,2025-07-15
332,78,4,1,2025-05-02
1594,166,15,1,2025-08-26
406,44,19,5,2025-11-25
1151,150,9,1,2025-03-24
1813,171,13,3,2025-01-20
1465,152,9,1,2025-12-26
1091,115,3,4,2025-10-21
1094,10,18,5,2025-07-31
628,79,15,3,2025-01-03
717,140,7,4,2025-08-14
1297,168,17,3,2025-11-11
1331,200,4,1,2025-03-21
182,151,24,2,2025-08-03
482,106,11,4,2025-02-21
756,114,1,1,2025-12-15
921,93,1,4,2025-01-28
631,132,14,1,2025-10-12
1623,73,20,5,2025-12-11
1371,157,19,4,2025-11-20
1988,46,16,2,2025-08-02
78,151,22,2,2025-11-17
374,116,12,3,2025-12-14
260,104,1,3,2025-02-28
1338,14,17,4,2025-03-07
1337,102,8,5,2025-05-24
162,188,5,1,2025-07-06
1333,2,25,5,2025-11-11
1400,153,8,1,2025-05-30
1086,127,6,1,2025-08-29
282,190,2,4,2025-10-11
658,65,22,2,2025-05-04
351,76,7,1,2025-01-19
1492,147,19,2,2025-10-12
1929,74,3,1,2025-04-02
556,39,10,,2025-07-29
256,190,2,4,2025-07-23
1726,33,10,1,2025-07-26
1279,81,14,3,2025-12-19
340,93,3,5,2025-09-26
851,151,9,1,2025-10-26
1756,132,16,5,2025-08-21
826,183,9,1,2025-03-14
389,36,8,4,2025-04-13
1531,121,1,3,2025-08-19
1255,156,16,4,2025-08-18
1247,54,19,2,2025-09-03
1690,177,23,4,2025-11-19
1107,118,7,3,2025-04-21
923,52,4,1,2025-09-03
478,144,23,3,2025-05-19
1865,14,7,1,2025-05-22
8,55,15,3,2025-06-17
25,89,18,4,2025-01-22
1538,52,23,5,2025-05-26
1252,67,6,5,2025-03-27
1262,5,7,5,2025-02-25
490,127,6,3,2025-07-23
859,158,20,5,2025-01-18
1188,196,15,4,2025-05-25
459,113,11,4,2025-01-10
1061,68,15,1,2025-06-01
1452,1,25,5,2025-08-21
1945,47,6,2,2025-05-27
735,163,25,1,2025-02-08
423,75,13,5,2025-01-26
916,53,7,4,2025-06-19
1667,124,24,5,2025-06-24
1296,186,13,4,2025-01-20
599,91,9,4,2025-05-10
375,196,3,5,2025-08-16
1459,165,11,1,2025-07-29
1409,35,10,1,2025-04-04
208,21,11,5,2025-02-07
355,92,25,1,2025-05-27
1360,66,16,1,2025-04-21
823,1,25,4,2025-06-21
1631,54,20,1,2025-12-23
438,160,22,5,2025-05-24
787,40,9,1,2025-11-12
409,21,2,5,2025-01-15
1235,149,18,5,2025-05-15
860,166,10,4,2025-05-06
398,164,19,2,2025-10-10
1428,162,24,1,2025-03-23
987,134,20,4,2025-12-13
214,167,25,5,2025-12-02
679,30,1,3,2025-12-30
111,131,23,3,2025-05-30
680,28,22,2,2025-11-28
1346,61,9,4,2025-05-15
579,185,14,3,2025-10-24
1989,31,25,3,2025-01-15
790,163,25,1,2025-10-28
110,166,5,4,2025-03-02
605,44,3,4,2025-12-26
1112,189,2,5,2025-09-29
197,7,5,1,2025-12-05
1716,176,20,4,2025-02-25
1824,11,13,2,2025-10-11
416,107,16,4,2025-08-14
137,195,21,1,2025-02-20
1318,199,15,4,2025-06-23
814,18,15,3,2025-07-25
623,98,3,5,2025-12-05
761,98,25,2,2025-03-12
1880,38,7,5,2025-08-12
71,161,7,3,2025-04-17
1575,167,12,2,2025-12-31
1022,110,13,4,2025-11-21
1878,97,8,1,2025-04-13
1507,129,23,2,2025-06-17
1484,156,8,5,2025-06-15
67,199,17,4,2025-04-26
592,169,16,1,2025-09-05
1830,139,21,3,2025-02-02
1060,165,8,4,2025-05-12
793,117,20,5,2025-03-01
598,50,20,5,2025-05-04
1516,144,7,4,2025-09-04
45,170,19,3,2025-06-06
1191,140,10,2,2025-07-20
691,68,22,4,2025-02-28
1761,147,2,3,2025-03-28
1671,183,17,1,2025-07-18
328,158,1,1,2025-08-18
585,36,24,5,2025-03-28
1497,56,24,1,2025-10-19
538,137,13,2,2025-08-06
1490,55,11,1,2025-04-24
856,8,13,4,2025-09-12
641,93,9,2,2025-02-09
838,138,12,2,2025-03-03
1177,118,23,3,2025-01-13
255,172,12,1,2025-10-14
223,144,11,1,2025-10-15
1390,139,6,5,2025-12-24
1432,61,21,4,2025-02-27
1959,36,22,5,2025-01-21
1330,64,20,3,2025-04-14
455,123,6,5,2025-10-26
1130,109,1,5,2025-05-27
1124,89,22,2,2025-12-18
1029,99,17,5,2025-02-22
1401,96,7,4,2025-10-08
1446,76,18,4,2025-10-14
1153,40,11,5,2025-01-21
1619,90,2,2,2025-12-01
314,119,25,3,2025-08-14
801,183,19,1,2025-05-15
1891,122,15,3,2025-10-30
1843,17,7,4,2025-04-23
977,8,13,1,2025-05-26
1251,147,5,1,2025-01-21
360,22,24,4,2025-05-17
527,149,3,1,2025-04-22
270,45,20,2,2025-04-12
1041,28,21,1,2025-12-05
861,141,16,1,2025-07-30
705,92,1,4,2025-01-28
635,200,3,5,2025-07-18
1646,197,1,1,2025-06-15
1687,13,4,4,2025-12-12
1329,68,7,2,2025-05-04
1509,193,20,5,2025-08-17
1816,112,13,1,2025-09-02
1853,125,3,1,2025-01-09
1385,189,10,4,2025-05-07
1184,185,20,1,2025-11-25
807,4,8,1,2025-01-23
1753,163,18,5,2025-12-17
397,133,12,2,2025-12-15
181,191,23,5,2025-12-10
479,28,20,5,2025-03-12
448,130,17,5,2025-06-22
16,30,19,2,2025-12-09
286,130,21,2,2025-02-13
40,49,3,2,2025-09-22
934,59,18,1,2025-10-29
1954,190,18,5,2025-01-03
202,200,12,5,2025-08-18
1412,83,1,2,2025-04-07
1238,65,13,2,2025-09-22
1248,106,1,2,2025-11-28
818,119,12,5,2025-05-05
5,170,1,1,2025-10-16
1875,51,24,3,2025-08-03
622,111,6,5,2025-07-12
2,87,22,4,2025-07-19
69,79,19,5,2025-08-08
678,18,10,1,2025-06-13
698,47,12,2,2025-03-01
236,37,24,1,2025-02-05
1502,90,14,4,2025-06-21
1504,163,25,4,2025-01-06
1827,162,15,2,2025-02-13
446,82,6,4,2025-11-10
333,108,21,5,2025-05-03
719,9,15,3,2025-06-02
1876,200,4,3,2025-04-28
1433,4,6,3,2025-06-16
1848,31,9,2,2025-02-02
1784,26,9,5,2025-05-17
1665,114,17,1,2025-02-17
1734,93,14,2,2025-07-16
1043,98,4,5,2025-08-16
1137,173,24,5,2025-11-12
703,126,10,2,2025-03-27
1659,153,4,3,2025-04-06
1799,117,9,4,2025-11-24
1140,171,2,4,2025-12-21
154,76,1,4,2025-12-25
1967,50,16,3,2025-07-21
289,94,12,3,2025-03-23
1430,164,10,2,2025-09-04
1750,133,3,5,2025-08-27
1244,155,23,1,2025-07-05
1099,85,18,5,2025-08-21
1044,122,23,2,2025-05-10
750,22,12,2,2025-05-09
1148,45,24,5,2025-04-06
1760,162,16,5,2025-02-01
180,100,15,3,2025-03-11
1541,169,12,1,2025-12-06
956,156,22,4,2025-11-13
613,77,6,5,2025-02-09
1721,100,20,5,2025-05-30
1083,89,22,4,2025-09-04
683,60,13,2,2025-08-25
904,99,15,4,2025-01-25
1558,139,5,2,2025-08-18
1157,57,6,5,2025-09-27
1676,54,11,2,2025-11-24
1222,101,8,5,2025-07-07
654,197,18,1,2025-12-16
1,112,16,1,2025-05-20
1975,36,19,5,2025-08-01
1794,56,20,1,2025-12-03
917,142,24,5,2025-12-23
997,128,10,3,2025-12-02
1664,96,2,2,2025-02-27
1574,129,20,4,2025-03-10
1378,170,9,1,2025-05-01
608,178,19,4,2025-04-19
998,104,13,1,2025-08-03
401,42,11,2,2025-03-26
762,174,5,1,2025-11-25
1938,152,22,5,2025-09-06
326,36,2,3,2025-03-16
1583,156,24,4,2025-01-22
1930,71,4,2,2025-03-26
1011,159,3,4,2025-10-25
659,97,3,4,2025-08-05
920,141,16,2,2025-10-20
1684,44,3,3,2025-05-06
513,96,14,5,2025-11-07
1961,57,15,3,2025-11-13
629,27,5,1,2025-05-19
769,110,11,2,2025-06-29
1095,24,20,5,2025-01-01
390,93,18,5,2025-01-14
378,7,24,2,2025-02-28
1370,164,11,4,2025-03-27
1475,169,8,5,2025-09-27
1445,11,16,4,2025-05-09
325,82,4,3,2025-01-15
827,60,17,4,2025-01-23
954,156,16,1,2025-10-20
1081,180,20,1,2025-12-19
561,63,9,2,2025-07-18
1986,68,10,4,2025-03-20
284,122,17,2,2025-11-06
847,25,15,1,2025-05-08
1503,198,8,5,2025-03-03
32,120,14,5,2025-09-05
1537,66,6,1,2025-01-23
575,185,16,3,2025-02-20
1614,122,15,4,2025-12-04
259,164,14,3,2025-12-30
392,23,3,3,2025-11-10
261,159,15,3,2025-03-29
253,45,5,4,2025-08-09
1660,81,23,1,2025-12-28
1981,146,25,2,2025-12-30
1387,8,2,3,2025-03-29
1992,161,22,4,2025-05-13
1879,150,16,1,2025-08-30
935,134,14,5,2025-07-18
1791,57,24,3,2025-06-29
810,83,8,4,2025-04-25
1423,197,23,2,2025-03-04
1648,158,1,2,2025-10-19
1074,157,13,3,2025-04-03
212,76,15,5,2025-09-29
73,142,3,2,2025-03-30
1636,91,5,5,2025-11-16
1263,176,14,2,2025-09-16
1618,48,5,1,2025-01-26
1732,140,7,2,2025-08-11
30,46,24,5,2025-08-11
798,96,5,3,2025-03-27
982,34,21,2,2025-08-31
1134,65,5,1,2025-12-16
574,132,16,4,2025-07-04
1117,156,23,2,2025-08-03
1746,10,19,4,2025-01-18
1965,22,18,4,2025-01-12
811,70,3,5,2025-06-13
1774,14,21,3,2025-06-26
852,17,7,4,2025-01-12
79,30,18,2,2025-08-06
1393,89,16,5,2025-06-08
1464,126,17,5,2025-12-03
1841,152,3,1,2025-03-29
1212,93,5,3,2025-05-22
1496,24,19,4,2025-06-03
676,134,16,3,2025-04-16
1577,50,8,1,2025-03-25
1765,71,9,1,2025-05-24
51,48,7,2,2025-12-20
1240,124,20,1,2025-09-07
1730,152,13,3,2025-12-26
1480,130,11,2,2025-07-25
933,89,18,4,2025-12-09
1190,137,8,2,2025-03-22
1908,19,13,3,2025-11-18
1283,102,25,2,2025-12-15
1275,154,18,4,2025-05-26
458,180,4,2,2025-10-21
224,91,22,4,2025-07-30
1781,11,4,5,2025-12-16
1110,118,22,5,2025-08-19
1334,124,12,5,2025-01-22
878,37,19,2,2025-10-16
1925,182,18,5,2025-08-29
1339,139,2,5,2025-09-02
1345,67,6,5,2025-11-10
545,190,2,4,2025-05-06
777,164,20,1,2025-09-13
839,79,15,3,2025-08-20
476,114,21,3,2025-06-27
228,28,12,5,2025-04-25
937,77,3,4,2025-09-01
1499,180,19,1,2025-12-20
362,76,11,1,2025-10-07
725,90,18,3,2025-10-19
531,197,21,4,2025-03-11
1167,186,10,1,2025-10-04
947,4,23,5,2025-08-23
141,63,17,4,2025-03-16
462,189,24,1,2025-08-30
1336,47,25,5,2025-09-09
1842,128,20,5,2025-02-28
1650,10,21,2,2025-08-31
667,111,4,1,2025-06-19
10,65,3,4,2025-08-04
1518,158,24,5,2025-10-15
258,110,19,4,2025-10-22
1682,141,11,3,2025-06-29
385,82,22,3,2025-12-16
97,103,25,5,2025-12-06
1809,184,9,1,2025-08-15
1082,170,24,2,2025-08-10
946,84,9,5,2025-10-10
1245,59,14,3,2025-12-05
1485,55,13,5,2025-10-07
278,119,15,1,2025-06-08
1996,178,5,3,2025-08-25
99,83,4,4,2025-05-10
1379,43,13,1,2025-04-18
1008,85,12,3,2025-08-04
330,187,20,5,2025-10-08
991,17,11,3,2025-09-04
1802,199,2,4,2025-05-22
1427,175,10,3,2025-07-19
159,194,24,2,2025-12-14
1047,134,9,5,2025-12-06
396,19,15,4,2025-11-25
1769,47,17,1,2025-09-06
1057,147,22,4,2025-02-26
293,99,10,3,2025-12-14
13,11,25,1,2025-11-30
1939,114,15,3,2025-10-08
1202,75,22,1,2025-02-07
444,133,15,2,2025-08-31
1580,17,6,4,2025-04-15
331,29,25,3,2025-08-05
1798,76,15,1,2025-05-10
1474,99,7,2,2025-09-30
1311,50,15,4,2025-11-07
919,25,2,4,2025-05-02
344,92,3,3,2025-01-09
1373,81,11,3,2025-04-27
1833,104,4,2,2025-01-22
277,91,17,1,2025-01-29
1604,41,13,5,2025-11-10
1683,181,10,5,2025-03-14
794,80,22,2,2025-01-29
1458,157,10,3,2025-03-20
199,45,9,1,2025-01-09
1998,163,12,1,2025-08-03
1136,92,15,1,2025-01-17
341,130,17,5,2025-10-06
648,52,16,,2025-12-22
1080,87,17,5,2025-12-09
92,47,19,4,2025-05-23
1535,179,22,1,2025-12-22
153,92,19,3,2025-10-20
1109,173,19,1,2025-11-21
914,168,6,5,2025-08-09
978,147,25,2,2025-03-25
517,93,3,5,2025-12-27
1822,88,3,4,2025-10-01
1888,164,20,2,2025-03-22
487,167,19,2,2025-02-15
1550,161,10,2,2025-07-01
791,179,14,2,2025-06-08
464,84,22,4,2025-10-15
1990,18,20,3,2025-09-10
1593,177,17,2,2025-01-28
1456,138,13,2,2025-12-04
1582,64,14,4,2025-08-23
1850,43,15,2,2025-10-11
358,87,6,4,2025-07-17
1321,180,8,3,2025-12-13
3,120,5,5,2025-03-26
1610,52,1,5,2025-03-09
188,102,9,2,2025-02-01
1036,55,24,1,2025-03-09
1481,154,15,3,2025-10-01
1305,71,25,4,2025-02-14
50,81,4,5,2025-04-09
718,189,21,2,2025-02-22
146,66,15,3,2025-11-23
147,3,15,3,2025-12-08
1455,83,24,1,2025-05-03
885,151,23,2,2025-03-17
1807,139,25,4,2025-03-15
1506,139,19,2,2025-06-13
384,183,15,1,2025-03-30
1712,147,16,1,2025-12-31
381,115,7,5,2025-12-27
565,11,3,2,2025-11-05
1680,4,20,5,2025-02-28
1692,183,25,5,2025-04-12
1586,28,15,4,2025-09-24
1384,100,10,2,2025-12-02
1653,134,10,5,2025-01-29
1957,38,19,4,2025-12-08
113,142,5,4,2025-08-22
419,34,25,3,2025-07-24
1915,11,12,3,2025-11-13
586,48,18,1,2025-09-08
752,194,8,4,2025-12-25
1027,188,8,2,2025-11-17
1127,30,25,3,2025-12-30
1837,168,1,4,2025-09-08
1119,35,5,4,2025-08-20
1155,78,16,5,2025-12-05
542,62,7,1,2025-01-09
1250,35,21,5,2025-03-24
1226,176,6,5,2025-11-11
767,23,4,2,2025-04-22
918,170,10,3,2025-05-16
1434,31,13,2,2025-10-27
1079,186,19,2,2025-10-23
148,140,6,1,2025-12-13
1115,27,13,5,2025-03-07
1468,120,21,1,2025-02-10
502,123,11,2,2025-03-13
451,29,14,5,2025-12-11
434,94,2,4,2025-07-26
1627,195,14,5,2025-02-04
1193,142,18,2,2025-01-06
960,72,16,1,2025-06-09
532,98,15,4,2025-07-11
573,92,10,3,2025-11-29
413,78,16,2,2025-11-25
539,118,12,2,2025-05-07
1895,107,2,1,2025-01-03
80,39,9,2,2025-11-28
1707,141,6,4,2025-05-05
1845,31,22,5,2025-06-16
1414,73,9,2,2025-02-22
134,10,20,1,2025-10-05
603,104,13,4,2025-02-17
64,39,19,3,2025-03-19
95,27,6,3,2025-12-10
1647,86,11,4,2025-12-18
1635,67,17,5,2025-06-12
436,142,10,1,2025-07-05
1382,196,3,1,2025-09-26
101,106,2,2,2025-08-25
1203,26,7,5,2025-05-09
770,71,21,1,2025-05-07
1708,17,11,2,2025-07-16
597,25,17,2,2025-02-24
711,71,8,5,2025-01-17
336,62,23,2,2025-10-22
1332,174,22,4,2025-02-10
1143,159,25,4,2025-04-14
1304,168,1,2,2025-05-03
1165,63,2,3,2025-11-15
144,175,8,4,2025-11-14
1985,58,1,1,2025-08-26
1942,198,2,2,2025-05-28
307,153,13,2,2025-03-09
1402,112,13,2,2025-10-15
1186,129,4,3,2025-07-03
1611,4,15,4,2025-05-10
1476,46,18,5,2025-11-17
1102,88,12,3,2025-01-02
1051,51,20,2,2025-09-12
242,173,3,3,2025-01-26
842,84,5,1,2025-04-21
1940,34,10,2,2025-10-18
985,97,12,4,2025-08-05
587,9,3,1,2025-09-26
1270,136,14,2,2025-12-24
858,72,15,2,2025-05-21
128,135,15,1,2025-02-21
1643,55,1,2,2025-11-23
127,85,4,4,2025-10-30
1673,86,15,1,2025-02-14
759,99,3,1,2025-04-28
1926,116,20,3,2025-05-30
891,182,18,5,2025-03-31
62,103,16,1,2025-02-03
1687,13,4,4,2025-12-12
1745,140,19,3,2025-07-30
872,169,8,3,2025-05-07
1053,105,10,2,2025-12-27
940,194,15,2,2025-03-03
1555,174,20,2,2025-09-24
607,136,2,2,2025-02-18
553,174,14,5,2025-11-17
1638,47,20,2,2025-09-10
24,154,4,5,2025-12-17
164,52,5,5,2025-03-31
1396,3,1,5,2025-06-05
1187,78,20,1,2025-12-18
320,116,17,2,2025-05-20
566,186,22,5,2025-10-28
1524,44,12,5,2025-06-06
96,178,16,3,2025-07-30
1403,184,24,,2025-03-25
1886,118,14,2,2025-08-27
554,13,12,4,2025-09-11
772,73,25,1,2025-11-08
130,121,9,3,2025-02-08
967,35,25,5,2025-07-26
1804,46,15,1,2025-05-16
551,106,10,3,2025-04-24
1661,106,3,4,2025-05-20
843,64,12,4,2025-12-31
931,145,2,2,2025-05-18
1857,70,17,4,2025-11-24
1421,140,16,2,2025-02-06
354,10,25,2,2025-05-10
748,34,21,3,2025-12-19
968,8,6,2,2025-10-19
1931,39,7,5,2025-09-12
558,58,10,2,2025-05-04
1268,1,25,4,2025-10-04
660,123,19,4,2025-11-03
