order_id,customer_id,product_id,quantity,order_date
457,175,8,1,2025-03-17
1453,188,6,1,2025-07-14
151,78,7,4,2025-08-22
1095,24,20,5,2025-01-01
874,100,12,2,2025-10-22
287,64,23,4,2025-01-21
903,28,24,1,2025-05-12
1293,38,16,5,2025-02-16
1253,154,19,1,2025-07-27
312,137,8,3,2025-04-30
1049,131,24,5,2025-02-23
710,195,8,3,2025-01-16
1532,190,18,2,2025-04-18
1488,153,1,5,2025-05-26
1158,130,6,4,2025-02-04
693,157,13,5,2025-07-18
1171,22,4,2,2025-09-21
1116,83,17,4,2025-11-07
1553,39,11,4,2025-04-26
1722,51,7,3,2025-08-17
1633,124,24,5,2025-02-14
677,25,15,4,2025-09-01
888,26,11,3,2025-10-28
1695,117,10,4,2025-02-19
1533,140,17,3,2025-04-15
988,27,1,5,2025-10-27
1312,2,9,2,2025-10-22
412,161,18,3,2025-09-12
323,129,12,2,2025-07-22
347,12,12,5,2025-03-10
1442,143,21,3,2025-06-12
1431,14,22,2,2025-07-04
1448,83,24,4,2025-06-28
1640,7,15,1,2025-03-02
1221,139,16,2,2025-10-06
454,59,24,1,2025-10-23
31,70,20,5,2025-11-30
1741,142,15,4,2025-08-06
1620,171,19,5,2025-01-17
529,16,3,4,2025-10-05
470,198,10,2,2025-06-02
420,144,4,3,2025-09-21
1249,33,19,5,2025-01-23
440,87,18,3,2025-07-11
1825,179,13,1,2025-06-03
1881,46,13,3,2025-08-21
432,138,1,1,2025-05-27
543,153,2,4,2025-02-21
156,191,16,3,2025-11-07
734,107,13,4,2025-11-18
681,133,6,5,2025-05-05
1872,41,1,4,2025-04-01
1605,12,25,2,2025-07-14
425,185,11,2,2025-10-23
1063,174,11,4,2025-07-04
1228,145,22,2,2025-10-17
1923,96,12,4,2025-02-02
981,200,25,1,2025-01-11
518,16,18,5,2025-02-27
1779,4,10,4,2025-08-11
1956,75,25,5,2025-08-31
927,165,18,4,2025-02-16
1763,33,17,1,2025-02-12
1747,95,4,5,2025-12-27
1121,180,18,3,2025-06-03
450,5,12,3,2025-09-01
911,42,24,1,2025-07-12
1632,147,24,5,2025-02-25
142,175,6,2,2025-10-17
343,100,12,,2025-11-22
1323,180,9,2,2025-01-05
1719,1,25,2,2025-11-22
1980,45,18,4,2025-08-01
1276,49,1,1,2025-05-12
511,158,8,2,2025-07-08
1995,15,5,3,2025-10-25
1994,5,9,2,2025-10-22
1993,31,12,5,2025-12-22
300,166,22,4,2025-02-17
746,32,6,4,2025-01-09
1786,151,25,2,2025-12-11
1844,189,22,4,2025-06-22
211,84,13,5,2025-12-31
1218,5,17,1,2025-02-08
1399,77,1,4,2025-09-02
1308,18,3,5,2025-12-27
108,4,18,4,2025-10-10
1209,145,19,3,2025-03-20
1982,48,13,3,2025-04-13
785,109,23,4,2025-08-01
105,113,23,4,2025-05-28
1601,24,4,4,2025-03-05
1315,132,9,5,2025-03-01
989,96,18,5,2025-12-06
1100,122,23,3,2025-11-04
1282,94,20,3,2025-10-17
848,32,1,1,2025-03-13
52,71,24,5,2025-09-05
724,53,7,1,2025-03-13
1306,172,13,4,2025-06-30
686,116,19,4,2025-04-12
1740,47,15,5,2025-11-16
528,89,23,1,2025-08-05
1584,101,20,5,2025-06-10
1556,62,19,2,2025-08-02
1301,9,20,5,2025-04-10
803,128,19,2,2025-01-29
1285,95,18,5,2025-04-02
364,115,20,4,2025-06-06
1267,169,5,5,2025-09-04
1651,40,21,4,2025-09-04
970,13,12,2,2025-08-22
1425,51,15,1,2025-01-18
1181,116,21,4,2025-07-18
124,191,16,4,2025-06-12
1662,96,15,3,2025-05-02
633,153,20,3,2025-02-17
117,186,10,5,2025-05-25
441,51,20,5,2025-03-15
1709,152,14,4,2025-12-22
900,163,3,3,2025-03-27
33,83,8,1,2025-05-18
1417,88,14,3,2025-04-22
179,25,8,5,2025-03-01
1739,179,20,4,2025-08-22
1768,67,23,2,2025-03-31
366,11,24,3,2025-08-17
268,187,21,2,2025-06-29
1024,52,24,3,2025-10-01
986,56,15,3,2025-05-10
49,65,8,1,2025-06-06
1757,108,12,3,2025-06-19
945,100,18,4,2025-02-14
1265,154,2,5,2025-11-11
969,15,8,1,2025-04-13
506,67,21,3,2025-01-06
897,57,21,5,2025-11-10
104,69,18,2,2025-04-15
504,193,9,3,2025-08-17
1948,95,6,2,2025-05-14
1935,49,3,1,2025-05-30
1736,19,21,1,2025-01-06
178,10,10,4,2025-01-24
1771,127,25,4,2025-03-20
495,50,4,3,2025-05-20
684,164,22,4,2025-04-06
1735,172,5,2,2025-05-28
1714,25,15,2,2025-10-12
1159,138,13,1,2025-10-06
290,105,25,3,2025-07-18
213,111,4,1,2025-11-06
637,98,6,2,2025-12-17
1363,89,1,4,2025-05-12
819,198,25,2,2025-09-10
1471,136,2,1,2025-05-17
816,3,12,2,2025-08-22
369,132,24,2,2025-07-06
1075,8,22,2,2025-11-10
669,143,19,5,2025-09-23
1649,85,11,4,2025-04-10
1963,50,19,5,2025-11-25
400,133,5,3,2025-03-05
729,193,14,1,2025-03-11
741,55,16,3,2025-08-08
301,93,1,3,2025-09-18
1602,93,3,5,2025-11-21
480,63,2,5,2025-05-03
673,124,4,3,2025-01-13
733,37,19,3,2025-09-08
972,163,4,1,2025-07-23
1198,42,6,2,2025-03-14
702,166,6,5,2025-12-22
1817,58,1,4,2025-10-04
1689,181,20,5,2025-04-02
1630,106,17,2,2025-09-27
1749,193,25,3,2025-09-27
449,182,19,3,2025-09-08
1953,118,11,2,2025-03-16
1298,153,2,2,2025-12-31
1418,96,15,1,2025-09-13
971,95,15,5,2025-05-21
295,150,22,2,2025-02-11
166,66,16,3,2025-03-26
1272,190,25,5,2025-10-29
1543,98,17,1,2025-04-29
1626,83,12,4,2025-06-03
1589,133,25,1,2025-07-18
1821,166,3,3,2025-11-20
1860,157,3,3,2025-09-13
638,78,9,4,2025-05-18
507,61,2,1,2025-12-21
1742,58,6,4,2025-07-01
1364,90,22,5,2025-03-04
428,101,17,4,2025-02-16
664,169,22,3,2025-05-08
275,18,16,4,2025-08-14
66,156,20,5,2025-08-02
567,123,7,3,2025-04-22
1310,89,9,2,2025-06-28
1958,177,4,4,2025-06-23
926,121,16,3,2025-07-23
20,80,19,4,2025-01-14
1176,19,24,2,2025-11-28
63,162,22,1,2025-10-23
1615,21,20,5,2025-08-15
1154,199,21,5,2025-01-27
1201,119,21,5,2025-10-09
1242,20,17,3,2025-04-28
1195,101,18,5,2025-11-02
627,93,4,1,2025-06-12
1962,84,2,5,2025-02-17
1040,13,20,1,2025-11-16
1472,20,7,5,2025-06-05
498,146,22,2,2025-06-01
1073,146,22,4,2025-09-05
500,132,11,1,2025-08-07
38,88,9,5,2025-05-13
298,144,13,3,2025-06-08
568,4,7,2,2025-06-05
749,71,3,3,2025-03-23
1435,11,19,4,2025-01-05
593,137,18,4,2025-01-04
1064,25,25,1,2025-03-01
1609,161,6,1,2025-05-28
1840,25,15,5,2025-06-07
426,128,17,4,2025-03-23
443,36,23,3,2025-01-20
1150,143,9,2,2025-05-23
1388,122,15,5,2025-06-16
646,111,21,5,2025-06-21
106,8,21,5,2025-03-04
1133,193,6,3,2025-05-17
1870,195,15,1,2025-11-12
53,153,10,1,2025-09-26
402,133,10,1,2025-06-27
854,119,2,2,2025-01-22
850,176,21,1,2025-07-10
1085,165,6,5,2025-01-06
1737,185,16,4,2025-03-15
207,28,16,4,2025-12-18
249,102,20,1,2025-04-23
600,96,13,4,2025-02-10
1776,122,10,4,2025-07-24
1179,65,18,1,2025-04-02
21,184,7,1,2025-07-23
1237,151,21,1,2025-07-07
497,4,24,3,2025-04-06
1946,61,4,1,2025-03-24
1613,61,7,5,2025-09-10
757,88,4,4,2025-12-23
1645,77,17,5,2025-06-07
171,95,22,3,2025-08-21
1113,150,16,5,2025-08-10
23,179,25,3,2025-02-22
1104,43,16,2,2025-01-24
486,83,10,1,2025-05-28
152,28,8,4,2025-09-05
475,11,10,1,2025-05-29
1815,1,17,4,2025-10-22
1759,187,19,3,2025-06-05
1910,179,20,5,2025-05-19
953,99,21,4,2025-05-16
1691,92,10,3,2025-11-12
1206,159,3,2,2025-05-26
1273,109,5,3,2025-02-20
1174,109,4,2,2025-12-17
1588,189,2,5,2025-07-22
1405,161,8,5,2025-08-05
1943,73,15,2,2025-06-30
1523,89,20,1,2025-06-14
149,89,19,3,2025-08-15
665,166,20,1,2025-03-27
1487,1,24,1,2025-07-23
215,111,15,2,2025-04-21
28,28,14,3,2025-09-08
880,10,3,1,2025-09-09
193,151,7,2,2025-04-17
1901,34,12,3,2025-04-22
1420,69,25,4,2025-01-29
836,40,4,2,2025-02-25
1395,106,9,2,2025-07-07
1220,10,18,3,2025-04-19
15,62,5,4,2025-03-20
139,12,11,1,2025-01-15
129,105,21,2,2025-03-15
1688,23,14,4,2025-01-28
1288,169,4,2,2025-03-12
1773,43,7,5,2025-11-23
984,79,23,3,2025-11-08
1599,24,9,3,2025-08-21
1616,63,18,3,2025-01-04
1002,92,17,3,2025-12-10
708,126,14,4,2025-12-17
1131,7,13,2,2025-02-24
1897,109,17,4,2025-01-18
1592,109,10,5,2025-03-27
1369,119,21,2,2025-05-27
311,157,10,4,2025-08-16
499,157,21,4,2025-03-31
1566,106,14,3,2025-06-13
1358,146,2,4,2025-10-15
763,145,1,5,2025-09-29
1125,167,6,5,2025-12-30
721,54,24,5,2025-05-02
415,177,2,2,2025-02-07
709,43,3,5,2025-09-08
472,90,18,3,2025-09-03
1467,54,21,4,2025-01-07
1818,200,16,1,2025-12-19
1231,60,2,2,2025-07-09
14,52,1,5,2025-05-07
120,142,25,5,2025-06-20
405,137,3,5,2025-11-11
6,110,5,4,2025-11-26
19,80,4,5,2025-03-25
548,188,19,3,2025-04-30
1867,41,22,1,2025-04-01
1657,87,13,5,2025-01-16
1539,14,15,1,2025-05-19
1000,186,23,2,2025-06-25
266,131,21,1,2025-02-09
1528,190,2,2,2025-02-27
765,161,24,2,2025-04-20
81,16,6,3,2025-02-06
1097,168,22,4,2025-04-16
217,187,4,3,2025-08-01
1766,155,6,5,2025-02-27
830,101,3,5,2025-11-23
1576,126,16,2,2025-07-18
941,55,7,2,2025-03-27
990,73,10,1,2025-11-08
350,17,23,4,2025-03-11
272,194,19,5,2025-08-26
1764,65,5,5,2025-05-23
1810,19,3,5,2025-01-18
461,129,25,5,2025-07-30
687,2,23,2,2025-07-19
776,99,4,2,2025-09-11
466,137,11,5,2025-08-24
742,73,11,5,2025-06-15
1697,67,12,4,2025-11-12
322,7,14,1,2025-06-28
1045,178,22,1,2025-04-16
1884,33,2,5,2025-06-21
1785,119,25,2,2025-07-20
1089,165,13,4,2025-10-09
86,11,14,3,2025-11-03
47,191,18,3,2025-08-06
1922,109,9,1,2025-12-15
864,162,18,1,2025-05-08
187,95,18,3,2025-12-18
1290,131,13,3,2025-04-20
1200,172,19,1,2025-04-03
1517,167,19,2,2025-07-22
1976,37,7,3,2025-02-14
34,116,8,4,2025-05-23
168,194,8,4,2025-03-14
522,24,17,4,2025-09-08
728,132,22,1,2025-05-17
1372,21,6,3,2025-02-06
952,138,12,4,2025-05-27
1126,178,21,3,2025-10-05
1342,81,23,1,2025-08-24
1934,108,15,1,2025-06-27
1921,91,9,5,2025-06-14
1991,124,19,4,2025-10-25
1706,106,8,5,2025-10-30
1551,71,2,3,2025-09-14
606,166,11,5,2025-08-11
876,92,19,1,2025-12-24
510,31,21,3,2025-12-20
1046,108,22,1,2025-06-04
1183,31,18,1,2025-12-11
1590,75,15,4,2025-04-08
616,186,3,5,2025-12-19
979,166,8,2,2025-04-24
163,84,24,4,2025-06-01
896,47,20,3,2025-01-17
1436,153,5,3,2025-12-19
1803,86,2,3,2025-07-18
1438,176,20,3,2025-02-16
1015,146,15,2,2025-07-29
318,142,4,5,2025-07-10
1258,169,17,3,2025-11-16
950,150,25,1,2025-10-29
700,148,13,4,2025-03-12
1917,182,25,2,2025-10-15
83,32,15,3,2025-08-13
191,86,8,2,2025-01-26
873,189,2,2,2025-10-01
890,125,21,3,2025-11-24
382,178,16,2,2025-05-27
755,152,8,5,2025-03-09
1340,101,22,2,2025-06-27
1375,114,25,3,2025-05-19
1223,35,15,5,2025-05-29
550,78,5,5,2025-05-02
976,192,23,1,2025-05-13
795,4,23,2,2025-03-03
913,124,23,1,2025-11-11
1731,98,13,,2025-12-31
1317,145,16,2,2025-07-13
1050,73,4,1,2025-03-02
1292,100,21,1,2025-03-24
197,7,5,1,2025-12-05
736,132,24,3,2025-07-26
1969,93,13,2,2025-12-08
1461,34,6,1,2025-01-23
886,135,12,1,2025-02-26
1006,86,21,1,2025-12-15
612,37,25,4,2025-10-28
247,174,19,4,2025-12-14
316,52,20,2,2025-03-24
584,44,24,3,2025-08-24
825,108,16,1,2025-05-02
1362,93,18,5,2025-07-04
1999,75,17,1,2025-05-29
427,79,16,1,2025-09-13
1510,24,8,4,2025-09-16
1269,108,12,1,2025-09-25
1365,148,19,5,2025-04-12
492,28,11,3,2025-11-05
365,177,15,3,2025-03-27
523,117,5,5,2025-01-29
817,145,10,5,2025-05-30
190,164,20,1,2025-11-25
782,18,1,3,2025-10-28
145,37,8,4,2025-10-26
1979,105,21,3,2025-01-04
662,10,12,5,2025-10-06
1178,23,3,1,2025-01-20
100,1,22,5,2025-09-21
433,35,9,3,2025-08-09
265,86,25,2,2025-04-24
666,166,22,4,2025-10-16
928,95,13,3,2025-04-05
90,11,25,2,2025-10-23
1903,172,10,2,2025-09-03
12,58,21,1,2025-06-29
552,143,19,2,2025-02-01
1261,97,13,2,2025-04-28
1966,172,3,5,2025-12-13
943,161,5,5,2025-04-14
167,30,15,1,2025-06-23
1449,154,18,2,2025-05-21
315,129,17,4,2025-07-15
1227,115,6,,2025-03-13
218,81,22,3,2025-08-07
766,158,22,4,2025-07-30
808,94,13,2,2025-08-30
1743,2,19,4,2025-11-06
1634,74,14,5,2025-12-28
54,76,8,3,2025-04-10
674,22,4,2,2025-08-01
194,199,5,,2025-06-18
1720,39,15,5,2025-12-05
1637,128,17,4,2025-10-16
1530,178,4,3,2025-06-25
853,24,11,1,2025-03-07
1138,191,21,5,2025-04-25
1078,81,1,5,2025-12-02
1859,10,20,2,2025-12-21
1225,3,22,2,2025-09-15
1451,68,18,3,2025-06-01
1042,177,4,4,2025-01-25
345,188,22,1,2025-05-04
1243,39,6,2,2025-04-19
582,168,22,3,2025-10-09
418,184,11,3,2025-06-10
192,53,3,5,2025-10-17
716,139,25,1,2025-07-07
1832,87,2,3,2025-01-19
304,20,10,1,2025-03-21
231,158,22,5,2025-11-15
1700,122,4,3,2025-02-03
938,129,19,5,2025-01-18
743,34,19,4,2025-10-23
1149,97,2,4,2025-03-03
731,38,23,3,2025-05-08
905,106,16,4,2025-03-27
1820,78,13,1,2025-12-16
1748,177,3,2,2025-09-04
238,108,15,3,2025-07-12
1457,175,16,5,2025-09-26
957,102,11,2,2025-01-20
335,138,1,5,2025-11-02
1271,197,13,3,2025-09-04
964,55,14,4,2025-08-15
1675,148,25,3,2025-01-12
376,136,12,4,2025-03-12
471,181,16,3,2025-12-20
1894,152,5,5,2025-04-24
305,198,18,5,2025-09-17
1800,171,25,3,2025-12-21
1797,29,23,2,2025-04-05
902,178,3,3,2025-05-08
1139,61,17,3,2025-07-19
310,94,22,2,2025-07-30
1344,26,11,3,2025-10-25
647,77,11,5,2025-03-11
338,62,19,4,2025-06-30
1834,171,17,4,2025-12-01
1542,75,21,,2025-01-10
1059,186,24,1,2025-02-08
541,170,14,5,2025-01-17
1642,86,12,5,2025-01-24
1246,124,22,4,2025-02-28
881,155,8,1,2025-04-30
739,163,22,3,2025-08-23
576,95,11,4,2025-04-15
1505,79,17,1,2025-01-28
262,112,4,2,2025-02-15
91,133,21,4,2025-08-29
1411,180,20,4,2025-05-20
240,153,3,1,2025-10-18
1199,65,7,1,2025-11-12
291,154,2,3,2025-12-14
1949,182,2,3,2025-10-15
1087,83,8,3,2025-09-09
1350,72,15,2,2025-07-25
184,105,9,1,2025-11-12
1898,179,4,4,2025-09-03
959,6,11,3,2025-07-10
695,45,22,3,2025-11-13
1010,14,21,5,2025-08-29
1032,135,11,4,2025-11-02
1598,117,19,2,2025-04-02
1300,169,17,3,2025-04-14
1792,50,2,1,2025-05-09
1419,21,25,2,2025-06-19
85,127,15,1,2025-10-04
1146,199,24,2,2025-04-11
271,20,6,4,2025-12-02
760,81,12,3,2025-02-22
1778,68,5,5,2025-08-31
620,163,9,4,2025-01-16
781,198,3,1,2025-08-30
1527,194,24,1,2025-03-21
520,84,17,4,2025-03-26
11,192,18,1,2025-01-10
94,105,11,3,2025-06-28
726,138,6,3,2025-11-02
1343,173,7,4,2025-01-07
1608,79,10,4,2025-08-03
1341,31,23,5,2025-08-23
1327,47,24,2,2025-05-18
121,117,11,2,2025-07-13
1672,80,2,5,2025-01-03
196,65,6,1,2025-10-04
150,109,23,3,2025-11-24
525,119,22,3,2025-10-14
1406,178,22,3,2025-11-10
1681,27,7,5,2025-09-21
435,146,18,2,2025-01-27
815,84,3,5,2025-06-09
663,164,3,1,2025-11-01
273,175,19,5,2025-08-18
1914,99,12,4,2025-02-26
1906,104,6,3,2025-12-27
176,119,23,3,2025-11-22
939,174,20,2,2025-10-20
1194,11,1,5,2025-03-05
758,34,16,1,2025-12-22
509,129,23,3,2025-12-18
924,44,21,3,2025-04-16
1696,60,8,2,2025-08-29
1278,97,21,2,2025-01-04
595,74,1,5,2025-10-02
1950,38,12,4,2025-06-26
1890,134,16,2,2025-07-30
1398,3,23,4,2025-10-01
1724,184,12,1,2025-08-11
857,91,7,2,2025-03-30
388,131,8,1,2025-07-05
580,51,11,2,2025-03-20
442,129,2,1,2025-07-25
1987,168,22,3,2025-03-05
424,64,6,3,2025-08-03
1924,129,17,1,2025-09-06
1500,165,10,1,2025-11-01
783,11,2,4,2025-04-21
1932,6,10,4,2025-11-18
590,130,15,3,2025-04-22
546,60,18,2,2025-08-13
391,120,18,2,2025-07-08
1478,173,15,4,2025-07-03
1316,65,23,4,2025-10-22
1947,148,5,4,2025-06-12
1013,77,14,1,2025-09-29
930,120,9,2,2025-08-14
1483,196,21,4,2025-07-31
1984,78,16,5,2025-10-27
1869,112,9,3,2025-04-18
241,41,25,5,2025-03-21
1162,136,16,5,2025-11-13
349,123,21,2,2025-12-23
1790,27,22,4,2025-09-26
1621,85,3,1,2025-06-02
306,170,11,5,2025-01-20
533,21,22,5,2025-07-12
1812,39,21,1,2025-09-12
879,139,10,2,2025-09-10
1266,193,4,1,2025-09-15
822,89,21,1,2025-10-05
102,93,20,4,2025-09-23
1772,61,22,4,2025-07-16
537,77,15,5,2025-01-12
1295,95,3,5,2025-04-24
1495,64,8,3,2025-10-26
183,168,4,4,2025-08-01
469,143,10,2,2025-05-23
1254,73,3,2,2025-12-05
1144,163,23,3,2025-04-26
48,180,15,3,2025-06-30
43,5,3,3,2025-08-18
460,106,23,2,2025-03-19
1579,57,24,2,2025-07-31
773,78,7,5,2025-12-04
806,190,17,1,2025-04-27
373,9,20,2,2025-10-18
1793,24,2,5,2025-11-14
1919,167,16,5,2025-02-28
173,173,8,4,2025-02-25
407,44,22,5,2025-03-20
1864,57,15,2,2025-09-17
671,198,22,5,2025-08-26
1916,166,18,1,2025-03-31
356,85,9,1,2025-12-02
534,168,12,1,2025-03-10
274,161,11,2,2025-06-15
980,167,14,5,2025-05-18
925,122,4,3,2025-02-11
655,182,7,4,2025-08-25
1482,141,11,3,2025-06-11
1217,188,21,1,2025-05-15
1936,134,21,3,2025-04-29
1811,199,15,1,2025-05-09
512,123,5,4,2025-03-10
324,21,12,2,2025-07-17
227,40,22,4,2025-04-19
1819,138,12,3,2025-10-18
1180,59,9,4,2025-10-22
1437,64,6,4,2025-02-15
626,163,5,4,2025-12-31
1728,144,12,1,2025-12-27
1521,29,22,4,2025-02-15
1777,60,13,4,2025-09-30
7,13,9,4,2025-04-04
1828,10,7,1,2025-03-13
1313,130,4,5,2025-07-28
909,6,11,3,2025-05-31
1291,158,23,1,2025-10-09
377,167,9,2,2025-06-10
1326,91,7,5,2025-06-10
1314,129,10,3,2025-02-07
107,182,6,3,2025-05-03
1463,9,19,4,2025-02-20
1515,34,25,2,2025-12-24
1713,153,15,3,2025-10-31
1513,141,13,3,2025-01-26
1234,181,17,3,2025-02-22
862,72,13,2,2025-02-14
721,54,24,5,2025-05-02
1909,9,10,4,2025-09-29
1037,130,6,1,2025-10-29
535,138,13,5,2025-04-02
1353,111,13,2,2025-10-12
206,123,13,4,2025-02-01
1591,199,10,4,2025-06-05
682,85,18,4,2025-03-23
846,143,24,5,2025-08-20
965,96,2,5,2025-09-22
1666,129,5,2,2025-09-05
