order_id,customer_id,product_id,quantity,order_date
165,136,17,3,2025-07-07
562,166,3,4,2025-06-19
70,157,24,1,2025-01-31
833,180,24,3,2025-07-21
1443,188,7,1,2025-08-13
650,163,16,5,2025-12-22
1294,23,3,3,2025-08-11
899,61,12,3,2025-02-09
1473,26,24,2,2025-02-19
431,168,22,4,2025-11-02
610,145,22,1,2025-10-06
483,175,25,2,2025-02-21
1702,155,19,2,2025-06-28
617,14,4,,2025-06-27
524,117,19,1,2025-08-01
805,173,24,1,2025-10-21
17,180,9,3,2025-08-27
796,3,6,4,2025-12-26
1970,95,13,3,2025-08-07
485,122,16,2,2025-12-01
1096,78,17,5,2025-11-23
250,53,10,2,2025-01-04
1571,60,20,2,2025-11-10
1309,186,18,5,2025-05-26
634,4,10,4,2025-07-17
788,21,17,2,2025-06-08
1132,172,2,2,2025-01-28
1911,54,22,1,2025-10-22
491,3,10,5,2025-01-20
112,124,16,2,2025-08-01
1357,125,10,3,2025-06-11
72,21,6,2,2025-12-05
1241,36,15,2,2025-09-14
1322,91,17,5,2025-07-31
44,104,23,2,2025-04-24
632,23,12,5,2025-01-14
754,55,16,1,2025-01-01
1534,124,20,2,2025-10-08
744,175,25,1,2025-06-25
297,153,23,1,2025-03-08
1668,199,11,2,2025-06-08
505,150,24,5,2025-06-04
1852,157,13,2,2025-11-20
868,7,11,5,2025-04-03
1118,102,11,3,2025-05-21
1581,126,23,3,2025-11-12
1835,138,5,5,2025-12-14
768,151,24,4,2025-03-05
1093,5,4,4,2025-12-01
1655,54,19,3,2025-01-10
1796,97,22,5,2025-03-08
1849,44,23,3,2025-08-01
521,175,7,5,2025-03-01
837,120,11,4,2025-08-19
1862,50,4,5,2025-05-01
563,24,18,2,2025-07-09
1554,36,3,4,2025-12-03
359,128,12,5,2025-12-21
219,40,22,4,2025-07-11
296,80,21,4,2025-06-29
1997,14,9,3,2025-03-25
867,83,13,3,2025-09-15
1585,138,17,1,2025-11-01
799,198,1,3,2025-03-02
1197,106,21,5,2025-04-19
675,80,11,4,2025-06-28
1912,86,24,1,2025-11-14
1889,142,8,1,2025-10-23
1229,92,2,2,2025-09-05
488,190,24,1,2025-10-01
1429,134,4,3,2025-10-09
1017,86,21,2,2025-09-07
516,135,15,5,2025-02-11
1076,125,4,4,2025-09-05
1189,170,1,4,2025-07-22
1361,191,11,3,2025-08-19
1069,117,9,4,2025-07-24
248,171,10,1,2025-09-27
1025,83,25,5,2025-01-08
1170,167,7,3,2025-06-01
230,58,14,5,2025-10-21
1469,143,24,4,2025-07-04
288,135,17,5,2025-08-13
813,58,17,1,2025-04-02
185,95,7,4,2025-12-20
1347,88,12,2,2025-11-10
1514,103,17,4,2025-02-13
1561,181,17,2,2025-12-19
834,116,9,2,2025-06-12
131,178,13,1,2025-11-16
611,81,1,2,2025-04-02
1900,178,24,4,2025-01-07
643,118,4,2,2025-04-11
172,98,21,3,2025-10-27
114,154,17,2,2025-04-08
1670,186,2,4,2025-04-16
996,36,24,1,2025-12-15
87,65,1,1,2025-11-06
1320,18,13,2,2025-05-13
361,111,20,2,2025-02-10
1128,123,19,5,2025-10-15
1783,70,11,3,2025-11-30
1404,57,9,1,2025-07-13
530,74,14,2,2025-01-17
1968,155,17,1,2025-11-05
280,24,20,5,2025-11-27
559,15,18,4,2025-08-26
327,179,5,4,2025-08-30
1559,36,19,5,2025-12-01
76,181,10,4,2025-05-28
1325,142,6,4,2025-02-08
865,183,12,4,2025-07-15
894,46,24,1,2025-03-07
1147,115,6,1,2025-05-31
995,154,13,3,2025-01-30
951,145,25,1,2025-02-24
636,147,17,2,2025-05-05
503,67,13,2,2025-01-04
57,75,23,2,2025-10-11
394,106,25,4,2025-09-27
308,47,23,5,2025-03-25
233,47,9,3,2025-01-15
489,107,6,1,2025-03-31
832,75,9,3,2025-05-02
484,141,6,4,2025-01-03
1232,93,13,4,2025-09-23
1407,167,24,5,2025-05-26
526,102,9,1,2025-01-12
1883,92,9,2,2025-11-20
1324,24,13,3,2025-05-28
588,106,5,2,2025-01-04
1927,178,3,2,2025-12-11
845,45,1,4,2025-05-14
417,88,20,2,2025-04-15
1299,127,15,1,2025-11-24
132,173,18,4,2025-06-18
653,152,18,2,2025-04-13
841,179,20,1,2025-12-27
892,58,22,5,2025-07-02
1526,60,7,3,2025-01-23
1652,86,15,4,2025-10-02
309,185,15,1,2025-03-26
493,165,18,5,2025-08-21
303,50,8,2,2025-09-06
948,134,14,1,2025-10-28
747,1,14,2,2025-08-22
1767,169,15,3,2025-03-19
1070,123,14,2,2025-12-20
123,199,14,1,2025-04-30
1284,142,18,4,2025-07-31
1489,78,1,3,2025-03-11
1160,57,7,3,2025-06-28
889,35,6,4,2025-06-15
1259,186,22,3,2025-03-27
1092,81,4,4,2025-08-17
1307,52,17,1,2025-10-28
549,154,25,3,2025-10-23
958,191,16,3,2025-01-26
1705,137,15,4,2025-06-04
437,130,15,5,2025-07-17
1758,43,2,5,2025-05-29
1182,81,1,4,2025-08-10
383,35,3,4,2025-03-04
1058,24,25,5,2025-03-18
1441,33,16,2,2025-02-24
1286,65,10,5,2025-09-05
1928,23,3,4,2025-08-23
370,37,20,4,2025-01-16
1122,189,18,2,2025-12-31
1376,134,15,4,2025-10-28
929,115,2,3,2025-04-06
1056,4,22,1,2025-01-02
1905,117,15,2,2025-01-13
515,175,25,5,2025-05-07
1548,126,13,2,2025-06-20
849,34,7,4,2025-04-24
1896,188,25,5,2025-08-29
642,127,20,5,2025-11-17
1106,49,4,4,2025-04-11
1359,177,6,1,2025-02-20
887,181,22,4,2025-07-11
615,99,25,2,2025-06-19
1693,194,25,4,2025-02-10
619,153,13,3,2025-11-11
1335,127,19,3,2025-06-11
158,49,20,3,2025-11-22
712,44,25,4,2025-05-28
1937,149,11,3,2025-07-30
875,61,19,3,2025-04-01
974,46,16,5,2025-08-17
1088,13,17,2,2025-05-23
1161,93,10,2,2025-06-19
138,43,23,3,2025-08-16
1751,23,8,4,2025-11-09
690,84,7,4,2025-07-07
1213,119,15,3,2025-09-03
195,71,5,2,2025-01-02
1871,190,2,5,2025-02-23
1470,182,2,5,2025-07-08
189,117,3,2,2025-03-04
1522,94,12,2,2025-08-05
1280,40,14,5,2025-02-24
1806,166,16,1,2025-04-02
824,27,7,5,2025-06-07
1175,180,24,4,2025-10-03
609,12,3,3,2025-05-19
98,117,3,3,2025-01-19
544,173,23,1,2025-11-03
589,182,5,1,2025-02-04
1839,45,21,1,2025-01-08
1098,94,2,2,2025-06-24
155,3,19,1,2025-05-21
1302,179,8,5,2025-09-22
1622,107,6,2,2025-02-25
1698,180,22,3,2025-04-04
893,97,10,3,2025-03-31
1770,22,5,5,2025-06-25
614,146,13,5,2025-05-04
1260,153,19,1,2025-08-21
342,100,16,1,2025-01-11
696,152,3,2,2025-11-11
1367,173,17,4,2025-06-16
1030,43,3,1,2025-06-06
1018,163,2,1,2025-06-10
689,27,18,2,2025-10-23
422,64,5,1,2025-08-19
1656,17,5,3,2025-07-01
1933,139,5,4,2025-12-16
205,118,21,1,2025-06-04
1001,137,21,4,2025-12-18
201,191,3,4,2025-02-28
1173,172,21,2,2025-04-18
661,130,23,,2025-10-01
800,70,17,1,2025-08-08
1169,115,16,1,2025-09-18
1639,75,7,,2025-12-29
649,102,11,3,2025-04-01
46,142,17,3,2025-08-31
1205,168,8,1,2025-12-10
962,69,24,4,2025-06-14
1426,171,7,4,2025-09-24
42,122,21,4,2025-12-20
547,36,17,3,2025-01-29
863,52,21,5,2025-08-03
1055,124,11,2,2025-12-19
1164,62,21,5,2025-08-17
866,125,12,5,2025-10-06
1348,109,7,4,2025-09-13
1974,74,6,4,2025-08-15
77,176,8,3,2025-02-06
668,67,8,5,2025-02-20
1103,134,12,1,2025-10-08
41,126,18,2,2025-07-28
348,165,6,4,2025-06-23
692,164,11,5,2025-09-28
235,145,22,4,2025-03-15
625,69,5,4,2025-02-12
135,162,22,3,2025-05-01
1941,59,16,3,2025-05-14
174,159,18,3,2025-01-13
1214,125,18,1,2025-06-06
1663,135,10,2,2025-04-21
1328,189,7,2,2025-09-13
481,164,8,1,2025-04-26
508,79,6,4,2025-08-27
501,172,4,2,2025-07-25
1355,46,14,4,2025-01-05
116,130,9,1,2025-06-24
1893,84,14,5,2025-05-07
1410,117,20,4,2025-11-23
732,195,22,4,2025-05-07
707,168,16,4,2025-09-16
1801,42,25,1,2025-05-12
200,190,14,5,2025-03-06
780,140,22,2,2025-07-07
699,100,14,5,2025-09-19
1281,67,18,4,2025-05-10
1568,200,7,1,2025-03-19
56,71,2,1,2025-03-06
1196,79,7,3,2025-02-13
1520,83,22,5,2025-08-09
715,69,25,5,2025-02-28
1851,11,5,1,2025-10-25
263,151,13,5,2025-08-12
93,126,3,4,2025-11-22
1775,14,6,4,2025-03-01
58,193,16,1,2025-11-23
126,10,5,5,2025-09-11
657,128,5,3,2025-12-11
583,196,16,4,2025-05-12
1570,69,20,5,2025-11-12
723,110,6,5,2025-11-20
1782,91,14,5,2025-11-23
1264,25,6,4,2025-11-07
774,131,7,4,2025-11-07
1211,64,8,4,2025-06-10
1014,36,7,3,2025-03-19
540,49,24,1,2025-05-22
802,117,17,3,2025-09-12
115,71,25,4,2025-02-05
1038,183,21,1,2025-07-07
321,24,8,4,2025-08-12
1152,120,23,2,2025-06-19
1854,46,3,5,2025-01-04
963,166,3,2,2025-11-06
1172,137,1,1,2025-10-03
1105,28,9,5,2025-07-29
1404,57,9,1,2025-07-13
1805,52,20,4,2025-09-09
1918,86,8,5,2025-03-12
1694,34,3,,2025-10-18
1383,159,5,1,2025-05-15
1166,30,13,3,2025-07-15
225,74,20,3,2025-01-27
1685,87,18,4,2025-11-10
999,182,19,2,2025-10-26
797,134,17,3,2025-06-27
2000,50,25,2,2025-09-21
640,108,10,4,2025-05-22
1727,141,2,1,2025-07-09
883,52,5,3,2025-11-11
1789,4,14,1,2025-02-04
337,110,1,5,2025-05-30
1447,146,6,5,2025-04-08
1711,170,22,1,2025-03-30
1597,83,15,1,2025-07-31
1351,34,19,2,2025-10-20
1141,107,22,3,2025-07-18
363,84,22,3,2025-02-10
1920,54,25,2,2025-12-26
74,105,15,5,2025-01-02
942,109,3,4,2025-01-22
907,148,21,2,2025-09-03
771,142,20,5,2025-05-08
645,98,11,4,2025-11-14
922,76,22,5,2025-02-14
786,164,18,5,2025-02-12
1913,173,12,1,2025-09-21
882,123,1,3,2025-09-27
65,64,4,5,2025-02-13
1565,38,24,1,2025-06-12
37,125,7,3,2025-04-04
1120,180,24,5,2025-11-05
1108,194,14,1,2025-02-25
1658,147,20,4,2025-03-26
704,81,15,5,2025-04-06
1111,35,16,1,2025-09-16
536,187,8,1,2025-03-07
1034,193,7,2,2025-07-03
1005,186,18,2,2025-05-13
1020,196,6,4,2025-10-23
1356,162,17,5,2025-03-10
602,176,3,1,2025-06-03
414,104,10,4,2025-12-17
1831,137,15,1,2025-09-13
1624,144,6,4,2025-10-21
1009,76,15,1,2025-10-27
1572,176,1,3,2025-04-29
1829,62,16,4,2025-10-31
1540,100,22,3,2025-02-04
1354,190,5,4,2025-03-16
1972,115,18,1,2025-06-07
1557,80,20,3,2025-08-07
1904,118,19,5,2025-12-27
1277,134,4,5,2025-10-23
1274,197,8,1,2025-09-02
621,59,12,5,2025-09-09
313,50,12,5,2025-08-29
670,115,12,4,2025-04-24
1392,135,21,5,2025-08-11
1239,104,12,3,2025-09-22
784,74,21,5,2025-09-17
367,112,9,1,2025-11-11
55,78,1,5,2025-04-02
1389,141,15,2,2025-05-20
1021,34,20,4,2025-02-15
1874,152,19,3,2025-08-16
1701,119,6,3,2025-09-03
109,58,4,4,2025-02-17
1512,22,16,5,2025-06-22
204,158,2,5,2025-04-24
61,65,16,1,2025-01-27
276,78,9,5,2025-11-20
1287,199,23,4,2025-06-26
473,32,19,5,2025-05-28
1019,71,7,2,2025-08-20
1003,169,18,2,2025-03-29
514,194,18,2,2025-08-30
251,196,9,3,2025-03-12
222,143,2,5,2025-03-08
932,171,4,1,2025-12-23
1573,177,25,4,2025-02-10
302,47,7,3,2025-06-08
572,98,15,5,2025-05-25
1048,180,5,4,2025-11-07
993,183,21,3,2025-12-02
829,25,17,2,2025-10-25
1236,97,21,4,2025-03-31
1366,200,10,3,2025-03-31
1795,31,3,5,2025-12-29
730,168,5,2,2025-05-22
820,195,8,2,2025-10-07
1319,8,16,1,2025-10-28
1641,158,14,4,2025-04-17
1617,161,18,2,2025-11-14
1978,194,13,1,2025-10-30
560,143,17,2,2025-08-02
1216,36,18,2,2025-05-24
1192,174,24,3,2025-06-02
1569,48,1,5,2025-03-09
1462,28,16,2,2025-04-14
1567,191,21,,2025-08-15
571,62,18,3,2025-07-23
1023,99,1,1,2025-09-02
1858,62,6,5,2025-07-30
870,121,17,3,2025-01-30
1717,127,21,1,2025-06-17
477,55,7,5,2025-09-03
252,31,1,4,2025-06-17
828,96,15,1,2025-12-25
1729,8,8,4,2025-05-25
1219,149,13,5,2025-10-25
411,159,21,1,2025-08-02
694,90,12,4,2025-02-28
408,87,19,1,2025-11-06
745,26,21,4,2025-01-24
133,161,23,4,2025-06-12
346,189,25,3,2025-10-25
1519,63,3,3,2025-05-07
209,17,5,3,2025-03-17
1210,110,6,1,2025-06-11
1424,198,15,2,2025-07-17
821,105,1,2,2025-01-04
809,10,18,4,2025-04-02
294,155,5,3,2025-12-03
245,194,17,1,2025-04-21
175,57,21,1,2025-11-09
1386,33,5,5,2025-11-17
1349,193,12,3,2025-12-25
1071,34,23,1,2025-02-27
898,128,5,3,2025-02-23
812,31,17,1,2025-07-10
216,87,15,4,2025-07-31
1377,48,1,2,2025-03-27
1007,91,8,3,2025-04-24
1381,7,25,4,2025-01-28
295,150,22,2,2025-02-11
368,172,21,4,2025-02-08
753,24,23,1,2025-12-02
1391,117,21,5,2025-11-02
975,90,12,2,2025-10-10
1977,135,11,1,2025-09-01
1808,158,21,1,2025-04-22
143,21,20,4,2025-03-31
1944,42,23,5,2025-11-13
387,77,6,2,2025-05-29
877,180,12,5,2025-12-27
1882,118,24,2,2025-03-11
596,173,14,2,2025-12-24
1836,19,2,2,2025-04-30
1135,76,7,5,2025-12-20
463,36,17,2,2025-12-28
910,19,11,2,2025-02-23
1723,146,22,3,2025-06-03
1408,106,7,1,2025-05-18
1964,197,9,2,2025-04-24
1508,13,22,4,2025-03-20
1230,60,3,3,2025-09-07
936,122,19,2,2025-12-18
581,146,8,4,2025-07-14
789,138,11,4,2025-03-21
237,192,17,2,2025-02-16
1012,129,4,4,2025-04-10
672,129,5,3,2025-12-20
169,94,3,4,2025-10-13
84,104,9,5,2025-12-25
1479,43,6,5,2025-02-23
1142,14,1,3,2025-10-10
591,159,21,5,2025-01-31
1444,97,12,2,2025-12-19
740,137,13,2,2025-02-02
1562,198,5,5,2025-08-09
1016,184,6,1,2025-06-11
279,95,10,1,2025-01-30
1065,36,22,2,2025-01-05
226,27,19,5,2025-06-30
955,71,13,2,2025-03-30
1902,166,3,1,2025-05-03
644,2,13,3,2025-06-05
1560,52,5,3,2025-12-17
232,156,22,3,2025-01-14
835,52,5,5,2025-02-08
467,174,25,3,2025-07-01
1054,141,16,2,2025-01-21
1856,33,7,2,2025-12-21
869,8,25,3,2025-04-23
778,4,12,3,2025-09-28
727,75,10,5,2025-12-27
1710,88,18,2,2025-10-18
371,33,3,2,2025-01-18
220,24,3,1,2025-02-04
1380,17,16,5,2025-02-18
901,3,9,2,2025-08-17
380,68,25,3,2025-03-02
1208,169,10,5,2025-11-12
1430,164,10,2,2025-09-04
751,102,21,3,2025-01-27
973,96,16,5,2025-05-04
1450,136,5,4,2025-02-05
1744,183,17,3,2025-05-02
1033,35,11,4,2025-12-18
439,33,4,4,2025-03-02
1873,30,3,2,2025-09-21
1486,93,15,4,2025-05-11
9,195,13,3,2025-06-22
1101,30,4,2,2025-08-20
1545,48,7,5,2025-02-15
1847,152,6,3,2025-01-24
352,11,11,3,2025-04-13
578,67,18,5,2025-01-09
393,184,24,4,2025-07-23
1466,57,20,1,2025-07-07
445,132,5,3,2025-11-07
1084,143,20,1,2025-03-18
29,118,23,2,2025-11-22
1955,166,23,3,2025-06-19
1185,12,23,1,2025-10-27
1679,39,6,3,2025-05-20
203,28,15,5,2025-10-31
140,92,12,4,2025-05-31
1168,198,12,5,2025-09-22
1035,5,8,2,2025-07-26
496,188,15,3,2025-03-25
1256,57,14,5,2025-03-29
1493,10,15,3,2025-02-18
1600,167,23,2,2025-12-21
1026,5,22,1,2025-04-08
1752,190,22,1,2025-11-19
329,66,7,2,2025-01-10
722,90,23,5,2025-12-19
713,191,25,4,2025-10-17
1188,196,15,4,2025-05-25
569,192,25,4,2025-03-02
1529,38,10,1,2025-11-14
1983,126,2,3,2025-10-11
299,172,23,5,2025-03-07
186,61,12,1,2025-08-16
60,113,11,2,2025-09-03
720,23,15,1,2025-06-28
1374,69,20,4,2025-12-30
379,133,13,5,2025-09-13
410,167,7,5,2025-05-16
1846,36,11,2,2025-10-07
1204,85,12,2,2025-09-07
421,120,4,3,2025-05-04
1233,12,2,3,2025-08-21
1885,72,5,1,2025-01-31
254,181,8,5,2025-09-30
1603,99,24,5,2025-12-29
198,61,19,3,2025-07-03
1546,144,23,1,2025-08-23
22,177,21,2,2025-10-31
1368,21,13,5,2025-08-17
618,20,11,5,2025-04-29
136,192,3,4,2025-04-27
89,196,22,3,2025-01-11
519,147,18,2,2025-04-14
1861,108,1,5,2025-06-28
244,114,14,3,2025-11-07
961,35,10,4,2025-04-27
122,62,19,4,2025-12-24
1215,166,20,1,2025-03-31
1052,134,7,3,2025-05-15
1352,185,9,2,2025-02-21
1625,93,2,1,2025-10-24
68,114,10,5,2025-08-19
221,25,24,3,2025-08-10
403,51,21,5,2025-05-09
88,173,19,5,2025-04-28
884,83,2,1,2025-04-01
1552,8,18,3,2025-07-18
992,84,9,3,2025-11-24
1587,63,17,5,2025-01-22
39,71,18,1,2025-12-26
160,25,21,1,2025-11-18
229,30,25,3,2025-07-08
1606,145,22,2,2025-06-21
1563,82,3,5,2025-03-22
1415,187,1,2,2025-08-13
871,60,6,1,2025-10-27
161,113,2,5,2025-06-08
267,131,7,3,2025-09-29
430,13,10,4,2025-01-25
257,118,3,3,2025-01-10
630,111,15,5,2025-04-06
465,97,11,2,2025-09-27
1410,117,20,4,2025-11-23
292,85,4,5,2025-02-03
1422,65,13,1,2025-04-09
1755,200,1,4,2025-10-01
264,102,10,3,2025-02-10
456,185,20,4,2025-11-19
243,170,14,4,2025-08-15
1669,133,22,2,2025-02-20
1525,160,5,4,2025-08-15
59,147,10,4,2025-01-07
624,64,23,1,2025-06-01
1454,94,25,5,2025-11-14
353,102,18,4,2025-09-21
701,125,21,5,2025-04-06
1564,185,4,2,2025-09-30
1072,27,14,5,2025-03-23
1224,24,13,3,2025-09-19
1823,166,7,2,2025-05-29
906,140,13,1,2025-06-29
1674,134,25,3,2025-02-22
285,116,4,3,2025-02-01
743,34,19,4,2025-10-23
1416,39,1,4,2025-02-16
639,17,6,4,2025-03-16
714,131,4,5,2025-10-09
983,3,8,3,2025-11-04
36,8,16,3,2025-06-22
1892,187,14,2,2025-01-08
269,27,5,3,2025-05-01
1677,74,9,5,2025-04-09
239,95,10,3,2025-03-22
157,156,12,2,2025-04-28
1877,26,8,4,2025-04-27
944,82,24,1,2025-05-13
855,111,24,4,2025-10-21
234,90,1,2,2025-06-23
1644,73,9,1,2025-12-20
1549,89,22,3,2025-01-10
1439,16,2,3,2025-11-17
1129,182,14,5,2025-12-08
1460,134,22,1,2025-02-19
1090,21,15,4,2025-05-01
1733,36,7,5,2025-09-01
1077,12,3,3,2025-08-14
1951,42,18,3,2025-10-04
1703,27,13,1,2025-09-18
1413,137,1,2,2025-01-26
1257,150,25,2,2025-03-15
1145,140,24,5,2025-10-29
1838,12,8,2,2025-11-13
1629,178,9,3,2025-03-04
386,17,18,5,2025-12-30
1704,143,21,1,2025-06-16
453,122,9,5,2025-11-02
1031,75,15,5,2025-06-02
317,14,21,4,2025-05-09
447,190,10,5,2025-11-12
210,163,19,5,2025-11-16
334,17,4,4,2025-08-23
1866,176,16,4,2025-03-18
1887,57,10,5,2025-06-25
697,31,8,3,2025-06-10
844,13,22,3,2025-09-20
994,39,17,2,2025-04-07
1595,29,6,5,2025-09-14
764,43,15,3,2025-11-29
577,145,8,2,2025-01-24
1062,45,2,3,2025-02-21
281,99,15,5,2025-09-17
27,88,1,4,2025-11-28
2001,198,15,-3,2025-07-17
2002,38,19,-4,2025-12-08
2003,128,17,-5,2025-03-23
2004,117,5,-3,2025-01-29
2005,60,13,-5,2025-09-30
2006,140,24,-5,2025-10-29
2007,40,11,-3,2025-01-21
2008,41,9,-2,2025-07-08
